2025-04-17 09:50:10.252 ERROR 30280 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'logging.level.org.slogging.file.name' to org.springframework.boot.logging.LogLevel:

    Property: logging.level.org.slogging.file.name
    Value: ./app-logs/strava-oauth/app.log
    Origin: class path resource [application.properties] - 37:38
    Reason: failed to convert java.lang.String to org.springframework.boot.logging.LogLevel (caused by java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel../app-logs/strava-oauth/app.log)

Action:

Update your application's configuration. The following values are valid:

    DEBUG
    ERROR
    FATAL
    INFO
    OFF
    TRACE
    WARN

2025-04-17 09:50:10.270 ERROR 30280 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@38b27cdc] to prepare test instance [com.ducnh.oauth2_server.Oauth2ServerApplicationTests@2b52c0d6]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132) ~[spring-test-5.3.10.jar:5.3.10]
2025-04-17 10:28:17.656 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /css/style.css
2025-04-17 10:28:17.656 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/css/style.css", parameters={}
2025-04-17 10:28:17.656 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/css/]]
2025-04-17 10:28:17.658 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:17.659 DEBUG 32780 --- [http-nio-8081-exec-8] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:17.660 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:17.662 DEBUG 32780 --- [http-nio-8081-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.663 DEBUG 32780 --- [http-nio-8081-exec-9] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.664 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /images/api_logo_pwrdBy_strava_horiz_white.png] with attributes [permitAll]
2025-04-17 10:28:17.664 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:17.664 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/images/api_logo_pwrdBy_strava_horiz_white.png", parameters={}
2025-04-17 10:28:17.665 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/images/]]
2025-04-17 10:28:17.667 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:17.667 DEBUG 32780 --- [http-nio-8081-exec-9] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:17.670 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /summary/event?eventId=
2025-04-17 10:28:17.670 DEBUG 32780 --- [http-nio-8081-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.671 DEBUG 32780 --- [http-nio-8081-exec-10] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.671 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /summary/event?eventId=] with attributes [authenticated]
2025-04-17 10:28:17.671 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /summary/event?eventId=
2025-04-17 10:28:17.672 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/summary/event?eventId=", parameters={masked}
2025-04-17 10:28:17.672 DEBUG 32780 --- [http-nio-8081-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.ducnh.oauth2_server.controller.SummaryController#getActivitySummary(Model, String)
2025-04-17 10:28:17.683 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-04-17 10:28:17.683 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2025-04-17 10:28:17.684 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-04-17 10:28:17.684 DEBUG 32780 --- [http-nio-8081-exec-10] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:18.698 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /activities
2025-04-17 10:28:18.698 DEBUG 32780 --- [http-nio-8081-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:18.698 DEBUG 32780 --- [http-nio-8081-exec-1] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:18.699 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /activities] with attributes [authenticated]
2025-04-17 10:28:18.699 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /activities
2025-04-17 10:28:18.699 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/activities", parameters={}
2025-04-17 10:28:18.699 DEBUG 32780 --- [http-nio-8081-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.ducnh.oauth2_server.controller.ActivityController#showActivities(Model, OAuth2User, Long)
2025-04-17 10:28:18.705 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:18.705 DEBUG 32780 --- [http-nio-8081-exec-1] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:18.722 DEBUG 32780 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /css/style.css
2025-04-17 10:28:18.724 DEBUG 32780 --- [http-nio-8081-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:18.725 DEBUG 32780 --- [http-nio-8081-exec-3] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:18.726 DEBUG 32780 --- [http-nio-8081-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /css/style.css] with attributes [permitAll]
2025-04-17 10:28:18.727 DEBUG 32780 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /css/style.css
2025-04-17 10:28:18.728 DEBUG 32780 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/css/style.css", parameters={}
2025-04-17 10:28:18.729 DEBUG 32780 --- [http-nio-8081-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/css/]]
2025-04-17 10:28:18.733 DEBUG 32780 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:18.733 DEBUG 32780 --- [http-nio-8081-exec-3] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:18.733 DEBUG 32780 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:18.735 DEBUG 32780 --- [http-nio-8081-exec-2] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:18.735 DEBUG 32780 --- [http-nio-8081-exec-2] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:18.736 DEBUG 32780 --- [http-nio-8081-exec-2] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /images/api_logo_pwrdBy_strava_horiz_white.png] with attributes [permitAll]
2025-04-17 10:28:18.736 DEBUG 32780 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:18.736 DEBUG 32780 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/images/api_logo_pwrdBy_strava_horiz_white.png", parameters={}
2025-04-17 10:28:18.737 DEBUG 32780 --- [http-nio-8081-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/images/]]
2025-04-17 10:28:18.739 DEBUG 32780 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:18.739 DEBUG 32780 --- [http-nio-8081-exec-2] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:19.082 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /register
2025-04-17 10:28:19.083 DEBUG 32780 --- [http-nio-8081-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:19.083 DEBUG 32780 --- [http-nio-8081-exec-4] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:19.084 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /register] with attributes [authenticated]
2025-04-17 10:28:19.084 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /register
2025-04-17 10:28:19.084 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/register", parameters={}
2025-04-17 10:28:19.084 DEBUG 32780 --- [http-nio-8081-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.ducnh.oauth2_server.controller.RegisterController#showRegisterForm(Model, OAuth2User)
2025-04-17 10:28:19.089 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:19.089 DEBUG 32780 --- [http-nio-8081-exec-4] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
